author_id,genre_id
8512,105
8521,869
8521,870
8521,869
8521,870
8525,869
8525,874
8527,869
8527,33
8527,30
8532,875
8532,71
8533,68
8533,68
8534,869
8534,68
8541,11
8543,877
8543,5
8544,11
8544,877
8546,876
8547,2
8547,6
8549,275
8549,882
8551,11
8556,877
8560,23
8563,59
8566,275
8566,11
8568,877
8570,877
8570,876
8577,883
8578,11
8586,869
8586,11
8588,877
8588,868
8589,874
8589,190
8589,37
8592,869
8592,880
8592,68
8599,105
8599,68
8606,68
8606,874
8608,868
8608,874
8617,877
8622,11
8625,869
8625,877
8627,877
8628,33
8628,869
8629,11
8632,875
8636,880
8638,11
8642,33
8642,11
8642,897
8643,11
8646,877
8647,877
8650,877
8651,877
8654,878
8656,869
8660,877
8660,868
8665,873
8671,6
8671,2
8673,873
8673,882
8674,870
8676,11
8678,882
8681,2
8682,877
8682,11
8682,19
8689,34
8692,869
8697,5
8707,82
8707,68
8712,2
8714,138
8715,882
8715,275
8723,875
8723,877
8730,928
8730,897
8731,869
8731,181
8731,68
8732,882
8736,881
8737,105
8740,11
8743,19
8743,11
8746,882
8747,11
8754,877
8754,2
8761,111
8761,33
8765,22
8765,875
8767,877
8768,11
8774,11
8775,59
8777,869
8778,2
8779,105
8781,873
8782,873
8782,881
8783,880
8784,868
8785,869
8785,68
8785,881
8786,873
8793,33
8793,869
8795,874
8799,105
8799,875
8801,11
8802,68
8814,876
8814,604
8816,1012
8816,1013
8817,877
8818,68
8818,138
8824,882
8824,874
8825,951
8825,275
8827,874
8830,877
8832,1014
8834,869
8834,875
8835,869
8835,870
8837,872
8837,5
8847,11
8847,12
8859,33
8861,24
8864,24
8864,869
8864,874
8865,869
8865,868
8866,872
8866,5
8870,24
8877,868
8877,877
8880,874
8884,877
8885,877
8885,875
8888,868
8894,869
8895,22
8895,23
8898,869
8900,875
8903,2
8903,6
8906,869
8906,880
8906,105
8907,5
8908,105
8908,873
8914,11
8915,11
8916,897
8917,877
8918,869
8923,68
8924,869
8929,872
8929,877
8933,882
8933,868
8939,105
8939,880
8946,880
8949,873
8950,11
8952,68
8960,874
8960,20
8963,33
8963,875
8968,874
8971,11
8971,19
8971,883
8973,2
8974,868
8975,875
8975,77
8978,105
8978,880
8981,73
8981,77
8986,875
8989,873
8993,880
8993,869
8994,33
8994,2
8999,872
8999,24
9002,11
9003,868
9003,1015
9008,869
9009,19
9014,138
9019,876
9019,5
9020,68
9020,105
9022,875
9023,11
9041,12
9043,880
9044,68
9046,11
9047,11
9048,869
9048,68
9049,877
9052,869
9053,872
9053,5
9058,68
9058,33
9060,877
9061,22
9065,11
9068,875
9069,877
9070,868
9072,876
9072,875
9074,34
9076,868
9076,873
9078,11
9080,11
9081,874
9083,868
9088,68
9088,105
9092,868
9092,877
9099,71
9099,878
9100,868
9100,869
9103,24
9104,872
9104,189
9106,33
9106,880
9107,105
9116,79
9119,912
9119,897
9120,11
9120,19
9123,11
9125,873
9134,5
9134,100
9136,868
9136,873
9143,2
9143,23
9144,5
9154,877
9154,19
9157,874
9158,11
9162,33
9163,1016
9163,1017
9170,868
9174,869
9175,2
9178,868
9178,869
9179,105
9185,869
9185,11
9191,869
9193,868
9193,877
9198,877
9202,869
9202,874
9202,878
9208,975
9215,873
9215,880
9216,12
9217,868
9217,877
9225,880
9225,904
9229,873
9231,877
9231,868
9232,875
9233,877
9237,11
9237,19
9239,22
9239,59
9244,876
9244,877
9245,950
9251,33
9251,869
9253,869
9253,111
9258,12
9258,11
9259,873
9259,877
9261,914
9261,11
9265,1018
9267,2
9267,878
9267,33
9269,882
9283,1019
9283,882
9286,12
9286,11
9287,869
9287,880
9287,68
9292,869
9296,869
9296,59
9300,869
9341,872
9341,5
9344,877
9349,869
9349,31
9351,873
9355,19
9355,19
9362,11
9364,68
9364,105
9366,875
9373,873
9373,869
9374,34
9379,869
9380,875
9380,879
9381,19
9382,869
9383,868
9383,874
9384,11
9385,882
9387,877
9389,868
9399,877
9407,904
9407,68
9409,875
9409,877
9411,868
9411,897
9417,875
9417,11
9418,33
9418,869
9421,873
9421,33
9422,874
9422,11
9425,11
9425,876
9428,875
9429,880
9429,905
9430,869
9431,869
9433,105
9433,71
9433,59
9434,868
9440,139
9440,23
9441,877
9441,873
9446,868
9447,868
9448,869
9449,105
9449,876
9450,2
9451,883
9453,877
9460,33
9460,15
9460,82
9461,11
9461,19
9470,11
9474,877
9474,874
9476,868
9478,876
9487,875
9487,868
9490,869
9492,869
9502,880
9502,68
9509,869
9509,68
9513,68
9516,5
9519,873
9521,68
9525,882
9531,877
9542,868
9546,11
9547,873
9555,874
9556,11
9557,873
9557,869
9562,869
9563,68
9565,11
9566,880
9569,2
9569,71
9569,33
9571,874
9571,68
9572,1020
9576,877
9577,904
9577,68
9581,877
9582,873
9582,869
9583,869
9583,938
9584,24
9584,868
9587,869
9588,11
9594,11
9594,897
9595,873
9597,869
9597,875
9598,5
9602,914
9603,873
9603,877
9610,2
9625,12
9629,24
9629,868
9632,877
9632,868
9635,869
9635,887
9636,868
9636,5
9636,11
9642,874
9648,873
9652,875
9667,877
9667,914
9699,874
9699,869
9723,11
9726,873
9726,105
9726,938
9748,875
9756,11
9761,869
9801,11
9823,869
9826,33
9835,869
9838,877
9838,868
9840,869
9840,68
9848,914
9848,875
9859,874
9865,11
9868,869
9868,897
9880,869
9880,870
9900,874
9900,880
9905,868
9925,874
9926,877
9926,11
9929,877
9945,878
9957,868
9959,68
9960,33
9960,869
9967,873
9967,5
9967,877
9979,877
9979,19
9979,5
9989,869
9992,876
9998,875
10004,182
10006,11
10011,868
10018,68
10024,870
10024,869
10028,868
10040,877
10041,904
10041,204
10041,71
10050,882
10051,869
10051,11
10060,875
10078,871
10078,877
10085,11
10096,869
10113,868
10150,869
10166,877
10166,869
10166,33
10199,68
10199,869
10207,11
10217,877
10218,2
10219,868
10226,880
10260,877
10268,873
10270,5
10270,876
10279,876
10285,59
10287,869
10302,877
10303,11
10313,875
10322,877
10327,869
10327,33
10333,77
10336,275
10363,873
10363,68
10370,915
10376,1021
10390,875
10394,2
10403,889
10403,11
10404,69
10416,1022
10421,33
10421,16
10422,105
10425,877
10425,11
10426,875
10428,19
10431,868
10432,877
10433,869
10448,68
10448,912
10462,1023
10472,68
10472,105
10494,2
10502,2
10503,890
10503,871
10520,873
10520,877
10526,11
10526,874
10529,875
10536,73
10548,869
10549,71
10551,877
10569,868
10570,869
10571,105
10571,16
10586,868
10589,868
10589,875
10589,1024
10603,1025
10606,877
10607,11
10613,932
10617,897
10617,34
10649,24
10669,1026
10669,870
10669,11
10676,868
10676,11
10680,24
10682,872
10688,11
10697,12
10704,5
10714,12
10745,11
10745,875
10760,874
10779,878
10779,923
10780,877
10819,875
10819,11
10826,873
10826,877
10831,11
10831,874
10839,871
10840,869
10843,19
10855,942
10855,1027
10855,71
10862,11
10863,871
10865,77
10865,875
10874,868
10893,878
10893,70
10900,5
10903,11
10903,11
10904,875
10908,1028
10919,877
10934,904
10934,875
10935,875
10943,19
10949,869
10955,2
10957,869
10962,12
10962,11
10973,2
10979,11
10980,11
10986,11
10987,19
10996,875
11001,877
11001,873
11003,11
11009,874
11009,11
11014,873
11023,872
11029,105
11029,875
11040,59
11042,91
11042,2
11046,873
11046,869
11047,869
11067,22
11082,33
11082,11
11087,877
11087,877
11088,11
11108,24
11108,139
11117,11
11119,33
11119,16
11129,16
11129,34
11129,33
11138,2
11138,24
11147,883
11153,11
11166,870
11166,869
11182,11
11201,19
11201,59
11213,2
11218,35
11218,5
11218,19
11229,877
11232,11
11233,1029
11235,869
11235,883
11236,2
11244,11
11255,11
11256,869
11256,880
11262,275
11263,1030
11266,2
11266,875
11269,12
11269,914
11271,877
11281,138
11281,904
11281,68
11293,869
11293,880
11294,2
11299,1031
11304,899
11305,880
11311,35
11311,73
11314,877
11328,880
11335,24
11335,977
11353,24
11360,869
11361,883
11374,904
11374,1032
11392,1033
11396,875
11398,874
11430,869
11430,873
11433,11
11451,869
11451,86
11458,5
11468,5
11468,12
11470,1034
11472,876
11476,11
11477,24
11477,874
11479,105
11479,873
11492,11
11498,24
11523,882
11536,24
11537,874
11540,11
11540,22
11544,2
11554,182
11565,1035
11598,877
11598,921
11599,15
11599,870
11635,182
11643,11
11644,921
11648,11
11651,156
11653,11
11654,874
11658,33
11658,15
11682,873
11682,882
11688,1036
11695,5
11711,23
11711,22
11719,905
11719,917
11728,877
11734,874
11743,5
11747,11
11749,2
11768,877
11775,70
11775,875
11780,19
11780,11
11783,877
11802,1037
11805,70
11818,877
11820,11
11822,5
11840,5
11847,877
11852,11
11854,11
11874,5
11876,877
11880,19
11885,877
11902,11
11902,139
11910,883
11915,869
11950,59
11964,275
11971,11
11988,5
12017,77
12017,875
12017,11
12025,19
12038,2
12062,16
12062,880
12064,869
12064,182
12066,877
12066,872
12067,11
12067,19
12073,869
12081,1038
12081,5
12090,24
12103,11
12104,877
12104,877
12113,1039
12113,1040
12148,882
12148,868
12153,868
12153,874
12159,33
12161,24
12165,2
12166,877
12167,869
12171,19
12178,874
12179,5
12196,11
12214,24
12221,875
12250,869
12250,874
12266,868
12266,11
12276,875
12276,874
12278,5
12279,33
12279,2
12289,876
12313,68
12330,19
12353,24
12353,868
12363,877
12386,33
12386,2
12396,19
12399,11
12417,11
12417,19
12429,897
12457,878
12457,19
12460,19
12466,5
12484,139
12490,33
12505,874
12513,11
12518,11
12544,868
12544,2
12544,1041
12553,33
12553,70
12555,5
12556,11
12557,877
12557,877
12558,35
12558,899
12579,921
12588,23
12612,868
12615,877
12615,868
12619,873
12619,869
12620,873
12625,868
12626,5
12626,5
12631,2
12631,19
12631,878
12639,19
12654,877
12660,68
12660,105
12665,20
12685,877
12685,873
12686,877
12687,877
12688,877
12690,877
12691,877
12702,876
12730,877
12742,2
12751,877
12764,877
12772,11
12776,33
12776,1042
12792,11
12810,875
12832,877
12854,2
12862,22
12881,2
12881,22
12881,2
12881,22
12890,2
12891,11
12906,5
12915,899
12916,868
12933,77
12933,73
12941,874
12941,869
12951,11
12952,872
12952,5
12967,877
12972,19
12974,2
12979,883
12988,2
13010,1043
13010,11
13020,68
13032,68
13033,897
13033,34
13033,105
13036,33
13038,11
13038,12
13047,882
13047,868
13062,869
13069,914
13069,869
13076,2
13076,70
13090,880
13091,1005
13091,893
13099,275
13099,24
13099,22
13103,897
13106,105
13107,873
13114,2
13114,15
13114,11
13117,877
13120,868
13126,869
13133,873
13137,905
13139,890
13141,874
13141,869
13147,877
13147,873
13175,874
13175,869
13178,869
13178,11
13187,19
13191,11
13191,914
13193,11
13199,875
13199,897
13199,875
13199,897
13213,68
13213,880
13216,870
13239,869
13239,139
13243,875
13243,2
13245,877
13250,882
13250,868
13251,877
13254,868
13255,868
13255,877
13256,877
13259,33
13259,911
13264,874
13266,68
13269,11
13274,11
13276,11
13276,874
13277,11
13278,882
13278,869
13281,869
13281,923
13285,869
13290,924
13304,875
13304,5
13310,869
13312,11
13323,1014
13328,5
13328,872
13331,11
13340,869
13341,33
13342,897
13342,868
13344,877
13350,34
13350,33
13372,911
13372,68
13374,869
13404,24
13407,33
13423,11
13424,24
13435,77
13443,20
13443,16
13443,34
13444,893
13444,880
13466,869
13469,138
13469,912
13472,877
13475,877
13478,11
13489,868
13490,868
13501,877
13510,874
13514,877
13528,11
13544,5
13545,882
13545,11
13549,2
13549,1044
13550,22
13550,875
13553,869
13561,869
13561,875
13561,6
13572,1045
13572,2
13580,73
13580,34
13586,882
13593,1046
13593,1047
13593,1048
13610,869
13616,82
13628,11
13628,875
13633,68
13646,2
13646,875
13649,869
13650,873
13657,914
13666,11
13666,1049
13676,5
13694,869
13702,12
13704,1037
13704,1037
13720,882
13726,71
13726,883
13734,874
13735,11
13764,24
13772,24
13772,872
13786,24
13786,874
13797,869
13799,11
13801,105
13801,73
13801,221
13803,877
13814,2
13828,2
13830,35
13830,33
13834,874
13843,11
13851,874
13853,869
13869,11
13872,11
13873,11
13880,868
13885,876
13885,877
13889,2
13889,878
13895,869
13896,11
13897,11
13897,875
13912,2
13915,11
13916,877
13916,12
13921,869
13929,19
13934,877
13947,1050
13949,11
13979,882
13990,877
14009,22
14025,2
14025,11
14042,11
14043,899
14043,878
14057,878
14063,882
14070,2
14070,11
14072,914
14074,63
14074,899
14085,877
14088,872
14088,5
14102,11
14102,874
14103,1051
14103,876
14115,874
14118,11
14130,105
14140,11
14141,869
14141,870
14141,68
14143,874
14157,868
14157,877
14158,877
14168,275
14173,868
14198,877
14201,869
14201,876
14213,82
14214,869
14220,877
14241,873
14241,24
14260,82
14260,2
14291,874
14306,869
14306,897
14314,877
14314,5
14317,11
14333,11
14341,22
14347,12
14349,877
14349,877
14358,11
14361,2
14363,921
14370,5
14387,869
14387,16
14390,873
14391,105
14391,875
14410,877
14413,877
14426,20
14442,868
14452,877
14452,19
14461,877
14519,877
14535,878
14547,874
14564,877
14567,275
14570,2
14572,11
14579,868
14596,869
14596,868
14633,1052
14640,19
14673,24
14679,869
14679,870
14679,68
14694,2
14695,878
14715,11
14728,877
14728,873
14755,868
14758,869
14759,11
14761,880
14761,68
14764,68
14772,68
14774,869
14774,880
14774,68
14775,2
14775,875
14775,883
14783,16
14783,880
14788,182
14805,33
14809,868
14818,869
14818,68
14823,869
14828,873
14832,868
14840,22
14841,873
14841,880
14859,873
14859,877
14863,869
14863,874
14864,868
14864,875
14867,877
14868,869
14868,877
14875,897
14876,59
14877,877
14877,869
14916,33
14920,869
14920,68
14930,11
14930,880
14930,33
14934,5
14941,897
14941,77
14954,875
14969,105
14969,70
14973,868
14974,877
14981,33
14986,24
14992,11
14992,868
14994,873
14994,875
15001,11
15001,875
15003,880
15003,68
15009,868
15009,875
15010,2
15012,988
15027,877
15051,876
15064,11
15069,33
15069,880
15069,2
15071,893
15085,877
15088,5
15123,877
15128,11
15128,11
15136,869
15136,877
15139,19
15139,11
15147,878
15150,869
15150,11
15163,5
15184,880
15184,16
15213,912
15218,877
15220,877
15223,68
15225,874
15225,875
15247,877
15250,869
15265,869
15265,875
15274,868
15283,877
15283,914
15318,2
15318,11
15320,181
15323,877
15324,873
15333,897
15333,904
15342,869
15342,870
15349,2
15349,90
15353,877
15353,68
15353,911
15360,2
15360,33
15362,882
15363,868
15363,68
15371,19
15373,875
15377,877
15392,24
15395,877
15396,11
15400,914
15400,868
15405,11
15409,874
15413,16
15413,869
15416,869
15416,16
15418,19
15419,5
15420,877
15424,11
15424,875
15426,11
15429,914
15434,874
15434,875
15435,882
15444,869
15444,881
15468,869
15468,870
15473,2
15473,33
15473,34
15474,604
15474,901
15474,304
15476,11
15479,874
15489,11
15491,68
15491,880
15494,138
15494,878
15496,15
15496,71
15526,877
15542,921
15554,868
15558,914
15558,874
15562,2
15565,992
15567,11
15593,932
15594,23
15610,2
15630,5
15630,872
15634,877
15642,869
15642,875
15648,872
15648,12
15660,275
15660,1053
15661,11
15670,877
15682,877
15698,33
15723,869
15723,874
15726,1014
15726,1052
15733,877
15738,2
15758,34
15758,59
15769,875
15789,105
15794,138
15794,880
15802,868
15803,869
15812,877
15813,882
15822,873
15822,5
15824,2
15824,872
15827,876
15827,105
15840,882
15846,63
15846,912
15849,20
15865,914
15868,874
15902,869
15922,898
15926,877
15926,877
15936,877
15950,874
15963,20
15963,880
15964,875
15964,71
15975,873
15987,914
15989,914
15992,33
15993,869
15993,874
15996,875
15996,23
16002,873
16007,877
16012,869
16025,868
16026,874
16053,877
16057,877
16071,877
16078,877
16078,2
16081,34
16081,73
16092,883
16097,5
16110,877
16115,876
16118,877
16136,34
16136,138
16137,880
16161,877
16161,868
16166,905
16171,181
16171,68
16173,869
16173,70
16178,869
16178,897
16195,869
16200,11
16204,869
16204,82
16211,12
16211,11
16214,869
16214,19
16220,2
16235,869
16235,68
16240,873
16240,877
16249,897
16252,11
16252,871
16295,869
16308,33
16314,11
16314,875
16315,11
16327,868
16327,11
16329,68
16329,912
16351,868
16353,874
16358,105
16370,11
16372,11
16383,869
16414,105
16414,34
16414,73
16429,24
16434,23
16435,33
16435,1054
16447,33
16447,870
16447,869
16450,11
16453,877
16457,877
16457,868
16470,869
16485,880
16495,869
16495,156
16495,31
16497,138
16499,877
16503,877
16504,877
16519,59
16519,68
16522,68
16522,869
16522,877
16528,12
16536,882
16536,20
16547,874
16554,105
16554,880
16558,11
16563,875
16571,5
16575,882
16575,873
16585,11
16590,951
16598,11
16607,880
16607,905
16613,877
16615,11
16620,105
16633,275
16634,868
16640,874
16647,877
16647,11
16650,868
16656,877
16659,914
16659,11
16660,877
16660,12
16667,873
16671,19
16688,869
16690,875
16693,889
16694,2
16696,882
16696,873
16705,876
16708,869
16716,877
16716,877
16717,11
16718,877
16718,915
16725,12
16730,275
16730,914
16730,11
16742,873
16742,911
16743,882
16743,875
16743,275
16758,11
16764,869
16764,874
16767,877
16767,869
16781,869
16790,875
16790,77
16791,24
16812,11
16823,275
16833,2
16833,19
16836,1055
16836,1056
16836,1057
16839,68
16839,874
16848,877
16848,11
16858,19
16858,19
16869,11
16874,877
16874,105
16875,19
16876,877
16884,138
16893,877
16893,868
16905,877
16910,11
16910,100
16934,33
16942,869
16942,870
16946,875
16946,877
16948,868
16952,877
16956,874
16956,869
16972,5
16972,2
16972,872
16974,877
16983,33
16986,868
16989,880
16991,11
17007,868
17007,914
17014,932
17025,877
17036,872
17039,59
17059,874
17083,33
17083,16
17088,11
17098,181
17102,877
17102,868
17118,11
17118,19
17126,181
17126,16
17127,868
17134,877
17145,877
17148,882
17159,68
17159,868
17160,2
17164,11
17177,5
17177,24
17178,11
17180,872
17197,877
17204,11
17251,912
17251,869
17259,877
17269,869
17269,33
17277,877
17287,275
17287,11
17303,876
17309,877
17309,19
17354,877
17385,874
17391,877
17397,877
17399,869
17406,869
17417,875
17437,951
17437,90
17439,876
17439,2
17449,880
17449,105
17459,105
17459,904
17461,2
17461,82
17474,880
17474,68
17477,1058
17484,893
17490,868
17507,869
17507,33
17509,873
17515,882
17515,877
17522,869
17522,868
17524,912
17526,897
17526,880
17528,882
17542,24
17542,868
17544,24
17544,868
17545,875
17545,22
17553,16
17553,869
17553,938
17557,877
17557,105
17557,876
17564,11
17568,11
17572,11
17572,868
17602,875
17602,868
17605,875
17610,68
17612,868
17627,914
17627,11
17628,868
17645,868
17658,11
17658,1059
17671,24
17675,275
17681,914
17681,11
17681,868
17701,877
17719,893
17722,875
17722,5
17727,914
17727,11
17736,105
17741,12
17741,5
17764,877
17768,105
17768,880
17786,877
17786,868
17786,874
17797,868
17801,11
17803,876
17811,878
17811,63
17812,874
17812,68
17822,868
17826,11
17827,877
17854,11
17868,23
17868,139
17871,2
17871,872
17871,5
17881,19
17883,19
17903,877
17904,11
17911,19
17933,869
17947,68
17950,873
17951,876
17952,874
17961,872
17962,11
17963,11
17967,874
17968,877
17969,11
17969,868
17987,869
18008,868
18008,870
18031,877
18036,11
18046,868
18050,873
18052,877
18060,82
18060,870
18060,1060
18074,11
18086,869
18086,22
18094,12
18096,874
18096,873
18113,11
18114,91
18114,33
18125,876
18132,877
18144,2
18152,912
18166,11
18166,868
18172,914
18174,68
18184,875
18196,869
18215,877
18216,883
18218,914
18221,869
18221,870
18223,878
18223,19
18227,921
18228,875
18228,868
18233,2
18238,869
18241,11
18244,914
18247,12
18253,915
18276,1061
18288,275
18295,868
18295,914
18300,135
18315,874
18322,914
18322,868
18356,877
18375,11
18377,869
18377,873
18383,63
18383,878
18390,875
18402,2
18403,877
18434,877
18434,883
18441,877
18463,874
18470,11
18471,899
18474,914
18474,11
18476,874
18479,877
18482,869
18482,877
18489,33
18530,11
18532,869
18542,68
18547,5
18555,881
18555,105
18582,882
18582,875
18582,5
18585,70
18586,872
18601,11
18623,878
18623,2
18624,869
18624,33
18639,882
18641,873
18655,68
18659,874
18666,874
18672,2
18673,887
18686,876
18693,11
18693,875
18695,34
18695,16
18697,921
18697,11
18699,877
18699,868
18702,869
18702,874
18702,33
18703,869
18703,877
18709,882
18725,877
18725,938
18734,11
18735,875
18740,68
18740,105
18753,34
18753,63
18767,882
18767,868
18774,11
18780,24
18780,868
18782,275
18784,869
18786,868
18788,912
18788,897
18790,869
18790,870
18825,5
18825,877
18836,105
18837,868
18838,877
18840,875
18840,105
18840,880
18849,869
18849,139
18855,873
18855,868
18856,914
18857,914
18859,873
18859,33
18875,869
18878,82
18878,20
18879,11
18884,2
18888,875
18888,874
18907,105
18917,875
18919,874
18919,875
18922,868
18927,275
18927,1062
18927,11
18930,868
18930,23
18938,139
18950,2
18950,878
18950,70
18958,24
18966,11
18979,11
18982,873
18984,2
18984,70
19070,204
19072,11
19073,2
19073,877
19089,872
19089,5
19101,873
19109,873
19112,898
19121,875
19121,105
19122,868
19129,2
19129,70
19131,11
19134,19
19137,877
19142,100
19146,2
19146,11
19149,882
19166,5
19172,24
19178,11
19216,914
19233,156
19233,880
19234,874
19247,139
19248,868
19248,11
19264,876
19272,105
19272,71
19273,24
19280,868
19283,16
19283,73
19290,874
19305,877
19320,100
19342,874
19343,875
19343,869
19351,876
19355,882
19365,875
19365,2
19376,11
19380,869
19390,20
19410,70
19418,876
19423,2
19428,897
19428,33
19442,275
19442,5
19442,24
19452,2
19460,869
19460,33
19468,883
19470,869
19470,887
19475,11
19476,11
19486,1063
19498,24
19498,872
19500,880
19500,68
19500,59
19501,877
19503,951
19514,883
19521,23
19521,139
19521,2
19533,33
19543,33
19573,878
19620,878
19640,869
19646,873
19646,877
19652,275
19652,585
19656,1064
19657,874
19662,868
19669,897
19683,869
19683,880
19683,870
19690,5
19690,877
19691,59
19702,868
19702,11
19708,875
19732,874
19739,873
19739,870
19754,875
19754,11
19769,1065
19779,868
19780,11
19791,275
19791,11
19793,869
19794,880
19796,877
19796,869
19834,11
19859,880
19862,73
19862,105
19865,875
19865,876
19878,33
19879,869
19880,869
19880,870
19897,11
19898,877
19898,872
19900,11
19900,22
19901,11
19901,5
19907,874
19919,877
19925,11
19925,877
19925,139
19925,11
19925,877
19925,139
19934,11
19943,876
19947,11
19956,868
19958,921
19958,11
19962,924
19963,11
19965,11
20008,869
20011,868
20017,33
20019,11
20020,868
20023,19
20029,1014
20029,5
20032,869
20033,68
20033,938
20033,16
20035,869
20037,2
20043,105
20043,31
20053,11
20057,928
20057,34
20064,19
20090,950
20104,876
20104,877
20107,931
20112,876
20116,869
20129,869
20131,873
20131,869
20133,11
20134,11
20135,275
20142,877
20153,11
20160,82
20166,275
20183,23
20183,139
20199,59
20208,874
20217,2
20217,24
20217,23
20224,874
20225,868
20225,875
20247,874
20249,869
20249,881
20258,12
20265,869
20274,875
20283,877
20288,876
20289,921
20299,11
20300,11
20300,139
20314,921
20325,869
20335,872
20336,182
20343,68
20366,11
20371,877
20385,2
20385,878
20388,5
20393,2
20413,877
20413,2
20413,19
20424,11
20425,880
20438,873
20470,878
20470,105
20470,270
20473,897
20491,35
20491,73
20497,875
20497,11
20502,880
20502,105
20514,1014
20514,1066
20515,873
20515,22
20521,882
20521,869
20522,11
20525,876
20539,11
20541,869
20541,874
20544,872
20571,914
20575,77
20575,73
20578,875
20585,68
20585,869
20596,873
20604,869
20616,11
20616,19
20626,882
20626,275
20636,11
20660,877
20661,2
20670,874
20670,869
20698,11
20703,11
20708,77
20714,23
20714,878
20716,897
20719,877
20726,874
20729,2
20730,872
20730,5
20738,877
20752,19
20757,868
20760,33
20773,11
20786,914
20786,869
20787,869
20807,11
20808,71
20814,105
20835,868
20837,897
20837,33
20838,877
20838,875
20849,11
20849,868
20849,870
20851,877
20859,869
20873,59
20875,870
20876,73
20879,869
20879,870
20886,874
20888,105
20892,987
20892,1067
20898,11
20923,868
20926,877
20926,5
20937,11
20945,875
20971,877
20971,11
20981,869
20982,877
20983,22
20985,883
20988,24
20988,2
21000,23
21001,59
21062,869
21064,877
21089,882
21090,882
21096,874
21099,877
21105,11
21107,11
21144,877
21155,875
21157,876
21166,5
21180,876
21187,2
21201,35
21201,63
21202,882
21207,876
21207,877
21219,12
21243,875
21252,90
21252,19
21255,90
21255,951
21268,868
21268,877
21280,873
21291,869
21294,877
21294,869
21295,877
21296,11
21296,914
21303,105
21303,68
21308,872
21308,5
21317,877
21317,871
21318,882
21320,105
21320,873
21351,869
21351,873
21363,11
21394,877
21394,5
21395,11
21396,905
21399,24
21415,70
21431,875
21434,11
21435,869
21438,11
21438,875
21460,882
21469,11
21474,874
21474,868
21475,11
21478,105
21478,11
21480,77
21480,875
21485,1034
21486,877
21488,11
21498,877
21500,100
21506,877
21510,873
21510,1068
21520,11
21532,877
21532,868
21545,877
21548,869
21565,880
21565,882
21568,11
21568,100
21575,914
21575,897
21588,2
21616,877
21617,105
21617,68
21619,874
21644,11
21667,878
21674,869
21682,877
21691,877
21692,34
21705,868
21716,12
21728,70
21745,33
21747,882
21755,869
21767,869
21767,870
21791,11
21803,105
21803,71
21813,873
21825,105
21825,880
21830,869
21830,874
21831,875
21841,33
21841,881
21856,105
21857,33
21857,68
21868,897
21877,11
21878,869
21878,870
21884,869
21898,11
21921,869
21924,873
21926,11
21931,869
21942,877
21951,874
21951,868
21975,882
21975,11
21975,20
21982,875
21989,873
21990,33
21990,11
22000,868
22004,869
22006,874
22024,19
22025,914
22031,11
22033,877
22035,11
22035,11
22048,5
22051,11
22051,11
22052,11
22052,898
22060,882
22060,868
22070,19
22073,875
22074,2
22082,868
22082,68
22083,868
22098,914
22101,877
22111,876
22117,2
22117,878
22126,914
22130,68
22132,869
22132,868
22135,874
22135,2
22143,877
22152,877
22154,875
22154,874
22177,68
22193,23
22211,2
22219,11
22234,876
22242,951
22244,878
22244,899
22261,869
22262,24
22262,914
22270,12
22289,33
22289,91
22300,68
22302,138
22302,912
22307,880
22307,68
22311,959
22315,873
22315,881
22320,11
22321,869
22321,874
22330,869
22330,11
22343,877
22343,868
22343,11
22346,882
22352,868
22356,878
22379,874
22392,1069
22392,2
22398,24
22398,869
22423,73
22429,869
22429,11
22431,11
22431,20
22436,897
22451,33
22463,880
22466,897
22476,877
22478,11
22478,105
22486,874
22488,11
22488,914
22491,24
22494,71
22498,24
22498,23
22510,16
22510,105
22518,275
22519,868
22520,869
22524,19
22536,874
22540,11
22569,11
22569,19
22572,869
22572,33
22590,877
22595,11
22614,882
22640,2
22651,882
22655,182
22655,63
22662,877
22731,1070
22741,877
22762,869
22767,877
22788,880
22788,869
22788,105
22793,11
22793,6
22794,893
22814,874
22826,869
22826,105
22826,897
22829,873
22859,82
22861,2
22862,11
22862,11
22870,874
22891,951
22916,877
22960,11
22963,11
22970,33
22983,882
22983,11
22983,20
22984,869
23010,877
23010,11
23018,77
23030,880
23030,105
23032,82
23038,11
23038,19
23043,869
23043,20
23045,875
23048,5
23048,872
23050,869
23051,2
23051,877
23056,877
23056,11
23059,873
23059,869
23060,868
23060,874
23069,23
23073,869
23076,11
23092,11
23098,877
23106,11
23108,11
23108,868
23109,877
23137,869
23154,91
23154,97
23154,33
23173,872
23173,5
23176,899
23179,11
23210,912
23230,877
23236,19
23251,882
23251,875
23255,882
23255,873
23260,876
23261,876
23273,882
23313,874
23319,905
23329,876
23329,877
23343,874
23353,869
23367,897
23367,16
23369,878
23375,868
23377,868
23380,11
23383,11
23388,105
23388,868
23391,68
23395,868
23412,877
23420,22
23420,139
23423,869
23443,2
23457,877
23460,880
23473,2
23473,1071
23492,877
23500,877
23500,869
23508,2
23510,275
23510,11
23519,11
23524,874
23528,19
23533,877
23543,880
23543,68
23547,275
23556,33
23556,2
23557,877
23557,883
23576,5
23579,182
23579,181
23589,11
23591,882
23591,24
23597,11
23597,988
23603,914
23603,914
23608,877
23625,868
23625,914
23649,874
23662,19
23672,11
23673,11
23719,182
23725,105
23747,11
23757,20
23757,11
23763,11
23764,874
23764,1072
